Player,Country,Opponent,Matches,Innings,Not_Out,Hundreds,Fifties,Runs,Average
Max O'Dowd,Netherlands,India,1,1,0,0,0,30,30.00
Max O'Dowd,Netherlands,Ireland,3,3,0,0,0,95,31.67
Max O'Dowd,Netherlands,Nepal,1,1,0,0,1,90,90.00
Max O'Dowd,Netherlands,New Zealand,4,4,0,0,0,36,9.00
Max O'Dowd,Netherlands,Oman,1,1,0,0,0,35,35.00
Max O'Dowd,Netherlands,Pakistan,4,4,0,0,0,10,2.50
Max O'Dowd,Netherlands,Scotland,3,3,0,0,1,110,36.67
Max O'Dowd,Netherlands,South Africa,4,4,1,0,0,92,30.67
Max O'Dowd,Netherlands,Sri Lanka,3,3,0,0,0,49,16.33
Max O'Dowd,Netherlands,United States,1,1,0,0,0,26,26.00
Max O'Dowd,Netherlands,West Indies,4,4,0,0,2,215,53.75
Max O'Dowd,Netherlands,Zimbabwe,6,6,1,0,4,343,68.60
Max O'Dowd,Netherlands,Overall (16),42,42,2,0,10,1296,32.40
Colin Ackermann,Netherlands,Afghanistan,4,4,0,0,1,125,31.25
Colin Ackermann,Netherlands,Australia,1,1,0,0,0,10,10.00
Colin Ackermann,Netherlands,Bangladesh,1,1,0,0,0,15,15.00
Colin Ackermann,Netherlands,England,1,1,0,0,0,0,0.00
Colin Ackermann,Netherlands,India,1,1,0,0,0,35,35.00
Colin Ackermann,Netherlands,New Zealand,1,1,0,0,1,69,69.00
Colin Ackermann,Netherlands,Pakistan,1,1,0,0,0,17,17.00
Colin Ackermann,Netherlands,South Africa,2,1,0,0,0,12,12.00
Colin Ackermann,Netherlands,Sri Lanka,1,1,0,0,0,29,29.00
Colin Ackermann,Netherlands,Zimbabwe,3,3,0,0,1,115,38.33
Colin Ackermann,Netherlands,Overall (10),16,15,0,0,3,427,28.47
Bas De Leede,Netherlands,Afghanistan,4,4,0,0,0,54,13.50
Bas De Leede,Netherlands,Australia,1,1,0,0,0,4,4.00
Bas De Leede,Netherlands,Bangladesh,1,1,0,0,0,17,17.00
Bas De Leede,Netherlands,England,4,4,0,0,1,128,32.00
Bas De Leede,Netherlands,India,1,1,0,0,0,12,12.00
Bas De Leede,Netherlands,Ireland,3,3,0,0,0,62,20.67
Bas De Leede,Netherlands,Nepal,3,3,1,0,0,71,35.50
Bas De Leede,Netherlands,New Zealand,4,4,0,0,0,83,20.75
Bas De Leede,Netherlands,Oman,1,1,0,0,0,39,39.00
Bas De Leede,Netherlands,Pakistan,4,4,0,0,2,177,44.25
Bas De Leede,Netherlands,Scotland,2,2,0,1,0,123,61.50
Bas De Leede,Netherlands,South Africa,2,1,0,0,0,2,2.00
Bas De Leede,Netherlands,Sri Lanka,2,2,0,0,0,47,23.50
Bas De Leede,Netherlands,United States,1,1,0,0,0,4,4.00
Bas De Leede,Netherlands,West Indies,4,4,0,0,0,75,18.75
Bas De Leede,Netherlands,Zimbabwe,2,2,0,0,0,6,3.00
Bas De Leede,Netherlands,Overall (16),39,38,1,1,3,904,24.43
Teja Nidamanuru,Netherlands,Australia,1,1,0,0,0,14,14.00
Teja Nidamanuru,Netherlands,England,3,3,1,0,0,73,36.50
Teja Nidamanuru,Netherlands,India,1,1,0,0,1,54,54.00
Teja Nidamanuru,Netherlands,Nepal,1,1,1,0,0,2,
Teja Nidamanuru,Netherlands,New Zealand,1,1,0,0,0,21,21.00
Teja Nidamanuru,Netherlands,Oman,1,1,0,0,0,2,2.00
Teja Nidamanuru,Netherlands,Pakistan,4,4,0,0,0,44,11.00
Teja Nidamanuru,Netherlands,Scotland,1,1,0,0,0,10,10.00
Teja Nidamanuru,Netherlands,South Africa,2,2,0,0,0,68,34.00
Teja Nidamanuru,Netherlands,Sri Lanka,3,3,0,0,0,9,3.00
Teja Nidamanuru,Netherlands,United States,1,1,0,0,1,58,58.00
Teja Nidamanuru,Netherlands,West Indies,4,4,1,1,1,181,60.33
Teja Nidamanuru,Netherlands,Zimbabwe,4,4,1,1,0,129,43.00
Teja Nidamanuru,Netherlands,Overall (13),27,27,4,2,3,665,28.91
Shariz Ahmad,Netherlands,Bangladesh,1,1,0,0,0,6,6.00
Shariz Ahmad,Netherlands,Nepal,1,0,0,0,0,0,
Shariz Ahmad,Netherlands,Pakistan,1,1,0,0,0,5,5.00
Shariz Ahmad,Netherlands,South Africa,2,2,0,0,0,4,2.00
Shariz Ahmad,Netherlands,Sri Lanka,1,1,0,0,0,2,2.00
Shariz Ahmad,Netherlands,United States,1,0,0,0,0,0,
Shariz Ahmad,Netherlands,West Indies,1,1,1,0,0,1,
Shariz Ahmad,Netherlands,Zimbabwe,4,3,0,0,0,52,17.33
Shariz Ahmad,Netherlands,Overall (8),12,9,1,0,0,70,8.75
Roelof Van Der Merwe,Netherlands,Afghanistan,1,1,0,0,0,11,11.00
Roelof Van Der Merwe,Netherlands,Australia,5,3,1,0,0,9,4.50
Roelof Van Der Merwe,Netherlands,England,4,3,0,0,0,5,1.67
Roelof Van Der Merwe,Netherlands,India,3,2,0,0,0,28,14.00
Roelof Van Der Merwe,Netherlands,New Zealand,2,1,0,0,0,1,1.00
Roelof Van Der Merwe,Netherlands,Pakistan,1,1,0,0,0,4,4.00
Roelof Van Der Merwe,Netherlands,South Africa,2,1,0,0,0,29,29.00
Roelof Van Der Merwe,Netherlands,Sri Lanka,2,2,1,0,0,10,10.00
Roelof Van Der Merwe,Netherlands,West Indies,1,1,1,0,0,10,
Roelof Van Der Merwe,Netherlands,Zimbabwe,3,1,0,0,1,57,57.00
Roelof Van Der Merwe,Netherlands,Overall (10),24,16,3,0,1,164,12.62
Rahmanulla Gurbaz,Afghanistan,Australia,1,1,0,0,0,21,21.00
Rahmanulla Gurbaz,Afghanistan,Bangladesh,8,8,1,2,0,341,48.71
Rahmanulla Gurbaz,Afghanistan,England,1,1,0,0,1,80,80.00
Rahmanulla Gurbaz,Afghanistan,India,1,1,0,0,0,21,21.00
Rahmanulla Gurbaz,Afghanistan,Ireland,3,3,0,1,0,180,60.00
Rahmanulla Gurbaz,Afghanistan,Netherlands,4,4,0,1,0,138,34.50
Rahmanulla Gurbaz,Afghanistan,New Zealand,1,1,0,0,0,11,11.00
Rahmanulla Gurbaz,Afghanistan,Pakistan,4,4,0,1,1,239,59.75
Rahmanulla Gurbaz,Afghanistan,South Africa,1,1,0,0,0,25,25.00
Rahmanulla Gurbaz,Afghanistan,Sri Lanka,8,8,0,0,2,154,19.25
Rahmanulla Gurbaz,Afghanistan,Zimbabwe,3,3,0,0,0,28,9.33
Rahmanulla Gurbaz,Afghanistan,Overall (11),35,35,1,5,4,1238,36.41
Ibrahim Zadran,Afghanistan,Australia,1,1,1,1,0,129,
Ibrahim Zadran,Afghanistan,Bangladesh,6,6,1,1,1,258,51.60
Ibrahim Zadran,Afghanistan,England,1,1,0,0,0,28,28.00
Ibrahim Zadran,Afghanistan,India,1,1,0,0,0,22,22.00
Ibrahim Zadran,Afghanistan,Netherlands,1,1,0,0,0,20,20.00
Ibrahim Zadran,Afghanistan,New Zealand,1,1,0,0,0,14,14.00
Ibrahim Zadran,Afghanistan,Pakistan,4,4,0,0,2,167,41.75
Ibrahim Zadran,Afghanistan,South Africa,1,1,0,0,0,15,15.00
Ibrahim Zadran,Afghanistan,Sri Lanka,8,8,0,2,2,498,62.25
Ibrahim Zadran,Afghanistan,West Indies,1,1,0,0,0,2,2.00
Ibrahim Zadran,Afghanistan,Zimbabwe,3,3,1,1,0,134,67.00
Ibrahim Zadran,Afghanistan,Overall (11),28,28,3,5,5,1287,51.48
Ikram Ali khil,Afghanistan,Australia,1,0,0,0,0,0,
Ikram Ali khil,Afghanistan,Bangladesh,1,1,0,0,0,11,11.00
Ikram Ali khil,Afghanistan,England,2,2,1,0,1,61,61.00
Ikram Ali khil,Afghanistan,India,1,1,1,0,0,7,
Ikram Ali khil,Afghanistan,Ireland,2,2,1,0,0,6,6.00
Ikram Ali khil,Afghanistan,Netherlands,1,0,0,0,0,0,
Ikram Ali khil,Afghanistan,New Zealand,2,2,1,0,0,21,21.00
Ikram Ali khil,Afghanistan,Pakistan,4,2,0,0,0,28,14.00
Ikram Ali khil,Afghanistan,South Africa,2,2,0,0,0,21,10.50
Ikram Ali khil,Afghanistan,Sri Lanka,1,0,0,0,0,0,
Ikram Ali khil,Afghanistan,West Indies,4,4,0,0,2,172,43.00
Ikram Ali khil,Afghanistan,Overall (11),21,16,4,0,3,327,27.25
Najibullah Zadran,Afghanistan,Australia,3,3,0,0,1,75,25.00
Najibullah Zadran,Afghanistan,Bangladesh,14,13,1,0,2,280,23.33
Najibullah Zadran,Afghanistan,England,2,2,1,0,0,27,27.00
Najibullah Zadran,Afghanistan,Hong Kong,1,1,0,0,0,32,32.00
Najibullah Zadran,Afghanistan,India,4,4,0,0,0,48,12.00
Najibullah Zadran,Afghanistan,Ireland,18,16,4,1,4,553,46.08
Najibullah Zadran,Afghanistan,Netherlands,3,3,1,0,1,100,50.00
Najibullah Zadran,Afghanistan,New Zealand,2,2,0,0,1,60,30.00
Najibullah Zadran,Afghanistan,Pakistan,3,3,0,0,0,48,16.00
Najibullah Zadran,Afghanistan,Scotland,7,5,1,0,2,172,43.00
Najibullah Zadran,Afghanistan,Sri Lanka,11,11,1,0,1,243,24.30
Najibullah Zadran,Afghanistan,United Arab Emirates,1,1,1,0,1,63,
Najibullah Zadran,Afghanistan,West Indies,6,5,0,0,1,136,27.20
Najibullah Zadran,Afghanistan,Zimbabwe,17,15,3,0,1,223,18.58
Najibullah Zadran,Afghanistan,Overall (14),92,84,13,1,15,2060,29.01
Hashmatullah Shahidi,Afghanistan,Australia,2,2,0,0,0,44,22.00
Hashmatullah Shahidi,Afghanistan,Bangladesh,14,14,1,0,4,363,27.92
Hashmatullah Shahidi,Afghanistan,England,2,2,0,0,1,90,45.00
Hashmatullah Shahidi,Afghanistan,Hong Kong,1,1,1,0,0,38,
Hashmatullah Shahidi,Afghanistan,India,3,3,0,0,1,101,33.67
Hashmatullah Shahidi,Afghanistan,Ireland,12,12,1,0,3,368,33.45
Hashmatullah Shahidi,Afghanistan,Kenya,2,2,1,0,0,13,13.00
Hashmatullah Shahidi,Afghanistan,Netherlands,4,4,1,0,3,211,70.33
Hashmatullah Shahidi,Afghanistan,New Zealand,2,2,0,0,1,67,33.50
Hashmatullah Shahidi,Afghanistan,Pakistan,6,6,3,0,1,173,57.67
Hashmatullah Shahidi,Afghanistan,Scotland,1,1,1,0,1,59,
Hashmatullah Shahidi,Afghanistan,South Africa,2,2,0,0,0,10,5.00
Hashmatullah Shahidi,Afghanistan,Sri Lanka,10,10,1,0,3,291,32.33
Hashmatullah Shahidi,Afghanistan,United Arab Emirates,1,1,0,0,0,3,3.00
Hashmatullah Shahidi,Afghanistan,Zimbabwe,11,11,2,0,1,254,28.22
Hashmatullah Shahidi,Afghanistan,Overall (15),73,73,12,0,19,2085,34.18
Rahmat Shah,Afghanistan,Australia,2,2,0,0,0,73,36.50
Rahmat Shah,Afghanistan,Bangladesh,14,14,0,0,2,336,24.00
Rahmat Shah,Afghanistan,England,2,2,0,0,0,49,24.50
Rahmat Shah,Afghanistan,Hong Kong,2,2,0,0,0,34,17.00
Rahmat Shah,Afghanistan,India,4,4,0,0,0,64,16.00
Rahmat Shah,Afghanistan,Ireland,26,26,2,2,5,885,36.88
Rahmat Shah,Afghanistan,Kenya,2,0,0,0,0,0,
Rahmat Shah,Afghanistan,Netherlands,4,4,0,0,2,205,51.25
Rahmat Shah,Afghanistan,New Zealand,2,2,0,0,0,36,18.00
Rahmat Shah,Afghanistan,Pakistan,4,4,1,0,1,148,49.33
Rahmat Shah,Afghanistan,Scotland,6,6,1,2,0,284,56.80
Rahmat Shah,Afghanistan,South Africa,2,2,0,0,0,32,16.00
Rahmat Shah,Afghanistan,Sri Lanka,10,10,0,0,5,411,41.10
Rahmat Shah,Afghanistan,United Arab Emirates,2,2,0,0,0,23,11.50
Rahmat Shah,Afghanistan,West Indies,9,8,0,0,4,303,37.88
Rahmat Shah,Afghanistan,Zimbabwe,15,14,0,1,7,706,50.43
Rahmat Shah,Afghanistan,Overall (16),106,102,4,5,26,3589,36.62
Mohammad Nabi,Afghanistan,Australia,4,4,0,0,0,67,16.75
Mohammad Nabi,Afghanistan,Bangladesh,16,14,1,0,0,268,20.62
Mohammad Nabi,Afghanistan,Canada,5,5,1,0,2,190,47.50
Mohammad Nabi,Afghanistan,England,3,3,0,0,0,34,11.33
Mohammad Nabi,Afghanistan,Hong Kong,2,2,1,0,0,52,52.00
Mohammad Nabi,Afghanistan,India,4,4,0,0,2,141,35.25
Mohammad Nabi,Afghanistan,Ireland,29,25,1,0,2,506,21.08
Mohammad Nabi,Afghanistan,Kenya,6,5,2,0,1,176,58.67
Mohammad Nabi,Afghanistan,Netherlands,7,5,2,0,0,66,22.00
Mohammad Nabi,Afghanistan,New Zealand,3,3,0,0,0,22,7.33
Mohammad Nabi,Afghanistan,Pakistan,8,7,0,0,0,114,16.29
Mohammad Nabi,Afghanistan,Scotland,12,8,1,0,3,222,31.71
Mohammad Nabi,Afghanistan,South Africa,2,2,0,0,0,3,1.50
Mohammad Nabi,Afghanistan,Sri Lanka,12,11,1,0,1,256,25.60
Mohammad Nabi,Afghanistan,United Arab Emirates,6,6,0,0,1,175,29.17
Mohammad Nabi,Afghanistan,West Indies,9,8,3,0,1,183,36.60
Mohammad Nabi,Afghanistan,Zimbabwe,28,25,2,1,3,733,31.87
Mohammad Nabi,Afghanistan,Overall (17),156,137,15,1,16,3208,26.30
Rashid Khan,Afghanistan,Australia,2,2,1,0,0,62,62.00
Rashid Khan,Afghanistan,Bangladesh,13,11,1,0,1,161,16.10
Rashid Khan,Afghanistan,England,2,2,0,0,0,31,15.50
Rashid Khan,Afghanistan,Hong Kong,1,1,0,0,0,14,14.00
Rashid Khan,Afghanistan,India,3,3,1,0,0,42,21.00
Rashid Khan,Afghanistan,Ireland,26,20,4,0,4,548,34.25
Rashid Khan,Afghanistan,Netherlands,4,3,1,0,0,32,16.00
Rashid Khan,Afghanistan,New Zealand,2,2,0,0,0,8,4.00
Rashid Khan,Afghanistan,Pakistan,6,4,0,0,0,26,6.50
Rashid Khan,Afghanistan,Scotland,3,1,0,0,0,0,0.00
Rashid Khan,Afghanistan,South Africa,2,2,0,0,0,49,24.50
Rashid Khan,Afghanistan,Sri Lanka,8,7,1,0,0,64,10.67
Rashid Khan,Afghanistan,United Arab Emirates,1,0,0,0,0,0,
Rashid Khan,Afghanistan,West Indies,9,6,1,0,0,31,6.20
Rashid Khan,Afghanistan,Zimbabwe,21,17,4,0,0,248,19.08
Rashid Khan,Afghanistan,Overall (15),103,81,14,0,5,1316,19.64
Azmatullah Omarzai,Afghanistan,Australia,1,1,0,0,0,22,22.00
Azmatullah Omarzai,Afghanistan,Bangladesh,6,4,0,0,1,89,22.25
Azmatullah Omarzai,Afghanistan,England,1,1,0,0,0,19,19.00
Azmatullah Omarzai,Afghanistan,India,1,1,0,0,1,62,62.00
Azmatullah Omarzai,Afghanistan,Ireland,1,1,0,0,0,2,2.00
Azmatullah Omarzai,Afghanistan,Netherlands,2,2,2,0,0,46,
Azmatullah Omarzai,Afghanistan,New Zealand,1,1,0,0,0,27,27.00
Azmatullah Omarzai,Afghanistan,Pakistan,2,1,1,0,0,16,
Azmatullah Omarzai,Afghanistan,South Africa,1,1,1,0,1,97,
Azmatullah Omarzai,Afghanistan,Sri Lanka,3,2,1,0,1,101,101.00
Azmatullah Omarzai,Afghanistan,Zimbabwe,3,1,0,0,0,9,9.00
Azmatullah Omarzai,Afghanistan,Overall (11),22,16,5,0,4,490,44.55
Jonny Bairstow,England,Afghanistan,2,2,0,0,1,92,46.00
Jonny Bairstow,England,Australia,19,19,0,2,3,772,40.63
Jonny Bairstow,England,Bangladesh,5,5,0,0,2,153,30.60
Jonny Bairstow,England,India,18,17,1,2,2,641,40.06
Jonny Bairstow,England,Ireland,6,5,2,0,2,170,56.67
Jonny Bairstow,England,Netherlands,1,1,0,0,0,15,15.00
Jonny Bairstow,England,New Zealand,12,12,1,3,1,579,52.64
Jonny Bairstow,England,Pakistan,9,8,0,1,3,439,54.88
Jonny Bairstow,England,Scotland,1,1,0,1,0,105,105.00
Jonny Bairstow,England,South Africa,10,8,0,0,2,243,30.38
Jonny Bairstow,England,Sri Lanka,13,10,1,0,0,211,23.44
Jonny Bairstow,England,West Indies,11,10,3,2,1,448,64.00
Jonny Bairstow,England,Overall (12),107,98,8,11,17,3868,42.98
Dawid Malan,England,Afghanistan,1,1,0,0,0,32,32.00
Dawid Malan,England,Australia,4,4,0,1,1,186,46.50
Dawid Malan,England,Bangladesh,4,4,1,2,0,265,88.33
Dawid Malan,England,India,3,3,1,0,1,82,41.00
Dawid Malan,England,Ireland,1,1,0,0,0,24,24.00
Dawid Malan,England,Netherlands,4,4,1,1,1,248,82.67
Dawid Malan,England,New Zealand,4,4,0,1,2,291,72.75
Dawid Malan,England,Pakistan,4,4,1,0,1,99,33.00
Dawid Malan,England,South Africa,4,4,0,1,1,195,48.75
Dawid Malan,England,Sri Lanka,1,1,0,0,0,28,28.00
Dawid Malan,England,Overall (10),30,30,4,6,7,1450,55.77
Joe Root,England,Afghanistan,3,2,0,0,1,99,49.50
Joe Root,England,Australia,29,29,4,0,5,667,26.68
Joe Root,England,Bangladesh,4,4,1,1,1,265,88.33
Joe Root,England,India,22,20,3,3,3,739,43.47
Joe Root,England,Ireland,3,3,1,0,1,129,64.50
Joe Root,England,Netherlands,1,1,0,0,0,28,28.00
Joe Root,England,New Zealand,26,26,4,3,6,1048,47.64
Joe Root,England,Pakistan,17,16,0,1,7,835,52.19
Joe Root,England,Scotland,3,3,0,0,0,47,15.67
Joe Root,England,South Africa,17,15,0,2,3,683,45.53
Joe Root,England,Sri Lanka,29,26,7,2,9,1178,62.00
Joe Root,England,West Indies,17,15,3,4,3,804,67.00
Joe Root,England,Overall (12),171,160,23,16,39,6522,47.61
Harry Brook,England,Afghanistan,1,1,0,0,1,66,66.00
Harry Brook,England,Bangladesh,1,1,0,0,0,20,20.00
Harry Brook,England,Netherlands,1,1,0,0,0,11,11.00
Harry Brook,England,New Zealand,4,4,0,0,0,62,15.50
Harry Brook,England,Pakistan,1,1,0,0,0,30,30.00
Harry Brook,England,South Africa,4,4,0,0,1,103,25.75
Harry Brook,England,Overall (6),12,12,0,0,2,292,24.33
Jos Buttler,England,Afghanistan,3,2,0,0,0,11,5.50
Jos Buttler,England,Australia,35,33,7,2,5,969,37.27
Jos Buttler,England,Bangladesh,10,9,0,0,5,405,45.00
Jos Buttler,England,India,23,20,0,0,3,435,21.75
Jos Buttler,England,Ireland,1,0,0,0,0,0,
Jos Buttler,England,Netherlands,4,3,2,1,1,253,253.00
Jos Buttler,England,New Zealand,25,22,3,1,4,781,41.11
Jos Buttler,England,Pakistan,15,13,4,3,1,549,61.00
Jos Buttler,England,Scotland,2,2,0,0,0,33,16.50
Jos Buttler,England,South Africa,17,15,3,2,2,555,46.25
Jos Buttler,England,Sri Lanka,26,20,5,1,3,582,38.80
Jos Buttler,England,West Indies,17,12,2,1,1,388,38.80
Jos Buttler,England,Overall (12),178,151,26,11,25,4961,39.69
Liam Livingstone,England,Afghanistan,1,1,0,0,0,10,10.00
Liam Livingstone,England,Australia,1,1,0,0,0,2,2.00
Liam Livingstone,England,Bangladesh,1,1,0,0,0,0,0.00
Liam Livingstone,England,India,6,6,1,0,0,150,30.00
Liam Livingstone,England,Netherlands,3,2,1,0,1,70,70.00
Liam Livingstone,England,New Zealand,5,5,1,0,2,206,51.50
Liam Livingstone,England,South Africa,3,2,0,0,0,48,24.00
Liam Livingstone,England,Sri Lanka,2,2,0,0,0,10,5.00
Liam Livingstone,England,Overall (8),22,20,3,0,3,496,29.18
Moeen Ali,England,Afghanistan,1,1,1,0,0,31,
Moeen Ali,England,Australia,25,23,2,0,0,341,16.24
Moeen Ali,England,Bangladesh,8,7,0,0,0,88,12.57
Moeen Ali,England,India,17,15,0,0,2,392,26.13
Moeen Ali,England,Ireland,3,2,0,0,0,1,0.50
Moeen Ali,England,Netherlands,4,2,1,0,0,46,46.00
Moeen Ali,England,New Zealand,11,9,0,0,0,145,16.11
Moeen Ali,England,Pakistan,15,11,5,0,0,163,27.17
